#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1060336 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=123356, tid=47108
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=EC -Duser.language=es -Duser.variant -javaagent:C:\Users\Alexi\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Tue May  5 08:48:06 2026 Hora est. Pacífico, Sudamérica elapsed time: 38.680664 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001e301b12110):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=47108, stack(0x00000027dbd00000,0x00000027dbe00000) (1024K)]


Current CompileTask:
C2:38680 14736       4       java.beans.Introspector::addMethod (241 bytes)

Stack: [0x00000027dbd00000,0x00000027dbe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x2fb29e]
V  [jvm.dll+0x5fe884]
V  [jvm.dll+0x255b17]
V  [jvm.dll+0x24e12a]
V  [jvm.dll+0x24ba42]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e2fd309bd0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=143684, stack(0x00000027e1e00000,0x00000027e1f00000) (1024K)]
  0x000001e2fd30a260 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=106128, stack(0x00000027e1f00000,0x00000027e2000000) (1024K)]
  0x000001e2810945f0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=154936, stack(0x00000027e2000000,0x00000027e2100000) (1024K)]
  0x000001e2810959a0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=111636, stack(0x00000027e2100000,0x00000027e2200000) (1024K)]
  0x000001e2810938d0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=156876, stack(0x00000027e2200000,0x00000027e2300000) (1024K)]
  0x000001e281097a70 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=45248, stack(0x00000027e2300000,0x00000027e2400000) (1024K)]
  0x000001e281096030 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=69136, stack(0x00000027e2400000,0x00000027e2500000) (1024K)]
  0x000001e281091170 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=123660, stack(0x00000027e2500000,0x00000027e2600000) (1024K)]
  0x000001e281094c80 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=128120, stack(0x00000027e2600000,0x00000027e2700000) (1024K)]
  0x000001e281098100 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=117644, stack(0x00000027e2700000,0x00000027e2800000) (1024K)]
  0x000001e281091800 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=144252, stack(0x00000027e2800000,0x00000027e2900000) (1024K)]
  0x000001e281093240 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=124444, stack(0x00000027e2900000,0x00000027e2a00000) (1024K)]
  0x000001e281092bb0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=147744, stack(0x00000027e2a00000,0x00000027e2b00000) (1024K)]
  0x000001e281098790 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=45924, stack(0x00000027e2b00000,0x00000027e2c00000) (1024K)]
  0x000001e2810966c0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=120104, stack(0x00000027e2c00000,0x00000027e2d00000) (1024K)]
  0x000001e281096d50 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=135664, stack(0x00000027d3200000,0x00000027d3300000) (1024K)]
  0x000001e2810973e0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=72748, stack(0x00000027d3500000,0x00000027d3600000) (1024K)]
  0x000001e281093f60 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=120056, stack(0x00000027dbf00000,0x00000027dc000000) (1024K)]
  0x000001e281092520 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=159276, stack(0x00000027e2d00000,0x00000027e2e00000) (1024K)]
  0x000001e280b804e0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=114780, stack(0x00000027e2e00000,0x00000027e2f00000) (1024K)]
  0x000001e280b7f130 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=102688, stack(0x00000027e2f00000,0x00000027e3000000) (1024K)]
  0x000001e280b7d6f0 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=136140, stack(0x00000027e3000000,0x00000027e3100000) (1024K)]
  0x000001e280b83960 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=130488, stack(0x00000027e3100000,0x00000027e3200000) (1024K)]
  0x000001e280b825b0 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=80060, stack(0x00000027e3200000,0x00000027e3300000) (1024K)]
  0x000001e280b7dd80 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=97328, stack(0x00000027e3300000,0x00000027e3400000) (1024K)]
  0x000001e280b83ff0 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=80124, stack(0x00000027e3400000,0x00000027e3500000) (1024K)]
  0x000001e280b7e410 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=60512, stack(0x00000027e3500000,0x00000027e3600000) (1024K)]
  0x000001e280b7d060 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=83676, stack(0x00000027e3600000,0x00000027e3700000) (1024K)]
  0x000001e280b82c40 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=25828, stack(0x00000027e3700000,0x00000027e3800000) (1024K)]
  0x000001e280b84680 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=102212, stack(0x00000027e3800000,0x00000027e3900000) (1024K)]
  0x000001e280b7eaa0 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=139356, stack(0x00000027e3900000,0x00000027e3a00000) (1024K)]
  0x000001e280b7f7c0 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=136420, stack(0x00000027e3a00000,0x00000027e3b00000) (1024K)]
  0x000001e280b80b70 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=147436, stack(0x00000027e3b00000,0x00000027e3c00000) (1024K)]
  0x000001e280b7fe50 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=62896, stack(0x00000027e3c00000,0x00000027e3d00000) (1024K)]
  0x000001e280b81200 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=55920, stack(0x00000027e3d00000,0x00000027e3e00000) (1024K)]
  0x000001e280b81890 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=132216, stack(0x00000027e3e00000,0x00000027e3f00000) (1024K)]
  0x000001e280b81f20 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=109144, stack(0x00000027e3f00000,0x00000027e4000000) (1024K)]
  0x000001e280b832d0 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=135608, stack(0x00000027e4000000,0x00000027e4100000) (1024K)]
  0x000001e30190e610 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=152152, stack(0x00000027e4100000,0x00000027e4200000) (1024K)]
  0x000001e30190ab00 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=8272, stack(0x00000027e4200000,0x00000027e4300000) (1024K)]
  0x000001e30190eca0 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=85428, stack(0x00000027e4300000,0x00000027e4400000) (1024K)]
  0x000001e30190f330 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=139268, stack(0x00000027e4400000,0x00000027e4500000) (1024K)]
  0x000001e3019106e0 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=57564, stack(0x00000027e4500000,0x00000027e4600000) (1024K)]
  0x000001e30190b190 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=155500, stack(0x00000027e4600000,0x00000027e4700000) (1024K)]
  0x000001e30190f9c0 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=16104, stack(0x00000027e4700000,0x00000027e4800000) (1024K)]
  0x000001e301910050 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=95260, stack(0x00000027e4800000,0x00000027e4900000) (1024K)]
  0x000001e301909750 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=159572, stack(0x00000027e4a00000,0x00000027e4b00000) (1024K)]
  0x000001e301910d70 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=144440, stack(0x00000027e4b00000,0x00000027e4c00000) (1024K)]
  0x000001e301909de0 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=91684, stack(0x00000027e4c00000,0x00000027e4d00000) (1024K)]
  0x000001e30190a470 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=84840, stack(0x00000027e4d00000,0x00000027e4e00000) (1024K)]
  0x000001e30190b820 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=156604, stack(0x00000027e4e00000,0x00000027e4f00000) (1024K)]
  0x000001e30190beb0 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=20180, stack(0x00000027e4f00000,0x00000027e5000000) (1024K)]
  0x000001e30190c540 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=138540, stack(0x00000027e5000000,0x00000027e5100000) (1024K)]
  0x000001e30190cbd0 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=92928, stack(0x00000027e5100000,0x00000027e5200000) (1024K)]
  0x000001e30190d260 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=79156, stack(0x00000027e5200000,0x00000027e5300000) (1024K)]
  0x000001e30190d8f0 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=145452, stack(0x00000027e5300000,0x00000027e5400000) (1024K)]
  0x000001e30190df80 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=123592, stack(0x00000027e5400000,0x00000027e5500000) (1024K)]
  0x000001e2ff6e06a0 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=93396, stack(0x00000027e5500000,0x00000027e5600000) (1024K)]
  0x000001e2ff6dc500 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=145280, stack(0x00000027e5600000,0x00000027e5700000) (1024K)]
  0x000001e2ff6de5d0 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=126956, stack(0x00000027e5700000,0x00000027e5800000) (1024K)]
  0x000001e2ff6dcb90 JavaThread "Unconstrained build operations Thread 201"        [_thread_blocked, id=136792, stack(0x00000027e5800000,0x00000027e5900000) (1024K)]
  0x000001e2ff6dd220 JavaThread "Unconstrained build operations Thread 202"        [_thread_blocked, id=113812, stack(0x00000027e5900000,0x00000027e5a00000) (1024K)]
  0x000001e2ff6dbe70 JavaThread "Unconstrained build operations Thread 203"        [_thread_blocked, id=114856, stack(0x00000027e5a00000,0x00000027e5b00000) (1024K)]
  0x000001e2ff6e1a50 JavaThread "Unconstrained build operations Thread 204"        [_thread_blocked, id=120144, stack(0x00000027e5b00000,0x00000027e5c00000) (1024K)]
  0x000001e2ff6e20e0 JavaThread "Unconstrained build operations Thread 205"        [_thread_blocked, id=41936, stack(0x00000027e5c00000,0x00000027e5d00000) (1024K)]
  0x000001e2ff6e0010 JavaThread "Unconstrained build operations Thread 206"        [_thread_blocked, id=155860, stack(0x00000027e5d00000,0x00000027e5e00000) (1024K)]
  0x000001e2ff6e0d30 JavaThread "Unconstrained build operations Thread 207"        [_thread_blocked, id=95012, stack(0x00000027e5e00000,0x00000027e5f00000) (1024K)]
  0x000001e2ff6e3490 JavaThread "Unconstrained build operations Thread 208"        [_thread_blocked, id=49840, stack(0x00000027e5f00000,0x00000027e6000000) (1024K)]
  0x000001e2ff6dd8b0 JavaThread "Unconstrained build operations Thread 209"        [_thread_blocked, id=153316, stack(0x00000027e6000000,0x00000027e6100000) (1024K)]
  0x000001e2ff6e2770 JavaThread "Unconstrained build operations Thread 210"        [_thread_blocked, id=144768, stack(0x00000027e6100000,0x00000027e6200000) (1024K)]
  0x000001e2ff6dec60 JavaThread "Unconstrained build operations Thread 211"        [_thread_blocked, id=95956, stack(0x00000027e6200000,0x00000027e6300000) (1024K)]
  0x000001e2ff6e2e00 JavaThread "Unconstrained build operations Thread 212"        [_thread_blocked, id=158892, stack(0x00000027e6300000,0x00000027e6400000) (1024K)]
  0x000001e2ff6df2f0 JavaThread "Unconstrained build operations Thread 213"        [_thread_blocked, id=64024, stack(0x00000027e6400000,0x00000027e6500000) (1024K)]
  0x000001e2ff6e13c0 JavaThread "Unconstrained build operations Thread 214"        [_thread_blocked, id=153484, stack(0x00000027e6500000,0x00000027e6600000) (1024K)]
  0x000001e2ff6ddf40 JavaThread "Unconstrained build operations Thread 215"        [_thread_blocked, id=2844, stack(0x00000027e6700000,0x00000027e6800000) (1024K)]
  0x000001e301a37b70 JavaThread "Unconstrained build operations Thread 216"        [_thread_blocked, id=126340, stack(0x00000027e6800000,0x00000027e6900000) (1024K)]
  0x000001e301a346f0 JavaThread "Unconstrained build operations Thread 217"        [_thread_blocked, id=146084, stack(0x00000027e6900000,0x00000027e6a00000) (1024K)]
  0x000001e301a3a960 JavaThread "Unconstrained build operations Thread 218"        [_thread_blocked, id=132532, stack(0x00000027e4900000,0x00000027e4a00000) (1024K)]
  0x000001e301a374e0 JavaThread "Unconstrained build operations Thread 219"        [_thread_blocked, id=95032, stack(0x00000027e6600000,0x00000027e6700000) (1024K)]
  0x000001e301a39c40 JavaThread "Unconstrained build operations Thread 220"        [_thread_blocked, id=129256, stack(0x00000027e6a00000,0x00000027e6b00000) (1024K)]
  0x000001e301a38890 JavaThread "Unconstrained build operations Thread 221"        [_thread_blocked, id=56808, stack(0x00000027e6b00000,0x00000027e6c00000) (1024K)]
  0x000001e301a34d80 JavaThread "Unconstrained build operations Thread 222"        [_thread_blocked, id=103528, stack(0x00000027e6c00000,0x00000027e6d00000) (1024K)]
  0x000001e301a38200 JavaThread "Unconstrained build operations Thread 223"        [_thread_blocked, id=896, stack(0x00000027e6d00000,0x00000027e6e00000) (1024K)]
  0x000001e301a35410 JavaThread "Unconstrained build operations Thread 224"        [_thread_blocked, id=135388, stack(0x00000027e6e00000,0x00000027e6f00000) (1024K)]
  0x000001e301a35aa0 JavaThread "Unconstrained build operations Thread 225"        [_thread_blocked, id=159504, stack(0x00000027e6f00000,0x00000027e7000000) (1024K)]
  0x000001e301a38f20 JavaThread "Unconstrained build operations Thread 226"        [_thread_blocked, id=93572, stack(0x00000027e7000000,0x00000027e7100000) (1024K)]
  0x000001e301a34060 JavaThread "Unconstrained build operations Thread 227"        [_thread_blocked, id=140552, stack(0x00000027e7100000,0x00000027e7200000) (1024K)]
  0x000001e301a3aff0 JavaThread "Unconstrained build operations Thread 228"        [_thread_blocked, id=18484, stack(0x00000027e7200000,0x00000027e7300000) (1024K)]
  0x000001e301a3d0c0 JavaThread "Unconstrained build operations Thread 229"        [_thread_blocked, id=159548, stack(0x00000027e7300000,0x00000027e7400000) (1024K)]
  0x000001e301a36130 JavaThread "Unconstrained build operations Thread 230"        [_thread_blocked, id=95072, stack(0x00000027e7400000,0x00000027e7500000) (1024K)]
  0x000001e301a395b0 JavaThread "Unconstrained build operations Thread 231"        [_thread_blocked, id=144404, stack(0x00000027e7500000,0x00000027e7600000) (1024K)]
  0x000001e301a3a2d0 JavaThread "Unconstrained build operations Thread 232"        [_thread_blocked, id=83308, stack(0x00000027e7600000,0x00000027e7700000) (1024K)]
  0x000001e301a3d750 JavaThread "Unconstrained build operations Thread 233"        [_thread_blocked, id=40020, stack(0x00000027e7700000,0x00000027e7800000) (1024K)]
  0x000001e301a3b680 JavaThread "Unconstrained build operations Thread 234"        [_thread_blocked, id=127136, stack(0x00000027e7800000,0x00000027e7900000) (1024K)]
  0x000001e301a3bd10 JavaThread "Unconstrained build operations Thread 235"        [_thread_blocked, id=12336, stack(0x00000027e7900000,0x00000027e7a00000) (1024K)]
  0x000001e301a3c3a0 JavaThread "Unconstrained build operations Thread 236"        [_thread_blocked, id=82804, stack(0x00000027e7a00000,0x00000027e7b00000) (1024K)]
  0x000001e301a3ca30 JavaThread "Unconstrained build operations Thread 237"        [_thread_blocked, id=147500, stack(0x00000027e7b00000,0x00000027e7c00000) (1024K)]
  0x000001e301a367c0 JavaThread "Unconstrained build operations Thread 238"        [_thread_blocked, id=8768, stack(0x00000027e7c00000,0x00000027e7d00000) (1024K)]
  0x000001e301a3dde0 JavaThread "Unconstrained build operations Thread 239"        [_thread_blocked, id=150884, stack(0x00000027e7d00000,0x00000027e7e00000) (1024K)]
  0x000001e301a36e50 JavaThread "Unconstrained build operations Thread 240"        [_thread_blocked, id=156688, stack(0x00000027e7e00000,0x00000027e7f00000) (1024K)]
  0x000001e301a3eb00 JavaThread "Unconstrained build operations Thread 241"        [_thread_blocked, id=97108, stack(0x00000027e7f00000,0x00000027e8000000) (1024K)]
  0x000001e301a40540 JavaThread "Unconstrained build operations Thread 242"        [_thread_blocked, id=142392, stack(0x00000027e8000000,0x00000027e8100000) (1024K)]
  0x000001e301a3e470 JavaThread "Unconstrained build operations Thread 243"        [_thread_blocked, id=152916, stack(0x00000027e8100000,0x00000027e8200000) (1024K)]
  0x000001e301a3f820 JavaThread "Unconstrained build operations Thread 244"        [_thread_blocked, id=160656, stack(0x00000027e8200000,0x00000027e8300000) (1024K)]
  0x000001e301a42ca0 JavaThread "Unconstrained build operations Thread 245"        [_thread_blocked, id=114336, stack(0x00000027e8300000,0x00000027e8400000) (1024K)]
  0x000001e301a40bd0 JavaThread "Unconstrained build operations Thread 246"        [_thread_blocked, id=6376, stack(0x00000027e8400000,0x00000027e8500000) (1024K)]
  0x000001e301a3feb0 JavaThread "Unconstrained build operations Thread 247"        [_thread_blocked, id=148832, stack(0x00000027e8500000,0x00000027e8600000) (1024K)]
  0x000001e301a41260 JavaThread "Unconstrained build operations Thread 248"        [_thread_blocked, id=99664, stack(0x00000027e8600000,0x00000027e8700000) (1024K)]
  0x000001e3006d6c00 JavaThread "build event listener"              [_thread_blocked, id=103208, stack(0x00000027e8a00000,0x00000027e8b00000) (1024K)]
  0x000001e3006e51b0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=31212, stack(0x00000027e8900000,0x00000027e8a00000) (1024K)]
  0x000001e3006e1010 JavaThread "Unconstrained build operations Thread 249"        [_thread_blocked, id=97016, stack(0x00000027e8b00000,0x00000027e8c00000) (1024K)]
  0x000001e3006e2a50 JavaThread "Unconstrained build operations Thread 250"        [_thread_blocked, id=138016, stack(0x00000027e8c00000,0x00000027e8d00000) (1024K)]
  0x000001e3006e1d30 JavaThread "Unconstrained build operations Thread 251"        [_thread_blocked, id=57240, stack(0x00000027e8d00000,0x00000027e8e00000) (1024K)]
  0x000001e3006e02f0 JavaThread "Unconstrained build operations Thread 252"        [_thread_blocked, id=77860, stack(0x00000027e8e00000,0x00000027e8f00000) (1024K)]
  0x000001e3006e0980 JavaThread "Unconstrained build operations Thread 253"        [_thread_blocked, id=141968, stack(0x00000027e8f00000,0x00000027e9000000) (1024K)]
  0x000001e3006e16a0 JavaThread "Unconstrained build operations Thread 254"        [_thread_blocked, id=41472, stack(0x00000027e9000000,0x00000027e9100000) (1024K)]
  0x000001e3006e23c0 JavaThread "Unconstrained build operations Thread 255"        [_thread_blocked, id=120044, stack(0x00000027e9100000,0x00000027e9200000) (1024K)]
  0x000001e3006e30e0 JavaThread "Unconstrained build operations Thread 256"        [_thread_blocked, id=68928, stack(0x00000027e9200000,0x00000027e9300000) (1024K)]
  0x000001e3006e3770 JavaThread "Unconstrained build operations Thread 257"        [_thread_blocked, id=61016, stack(0x00000027e9300000,0x00000027e9400000) (1024K)]
  0x000001e3006e3e00 JavaThread "Unconstrained build operations Thread 258"        [_thread_blocked, id=4300, stack(0x00000027e9400000,0x00000027e9500000) (1024K)]
  0x000001e3006de220 JavaThread "Unconstrained build operations Thread 259"        [_thread_blocked, id=116140, stack(0x00000027e9500000,0x00000027e9600000) (1024K)]
  0x000001e3006df5d0 JavaThread "Unconstrained build operations Thread 260"        [_thread_blocked, id=119664, stack(0x00000027e9600000,0x00000027e9700000) (1024K)]
  0x000001e3006e5ed0 JavaThread "Unconstrained build operations Thread 261"        [_thread_blocked, id=145260, stack(0x00000027e9700000,0x00000027e9800000) (1024K)]
  0x000001e3006e5840 JavaThread "Unconstrained build operations Thread 262"        [_thread_blocked, id=151452, stack(0x00000027e9800000,0x00000027e9900000) (1024K)]
  0x000001e3006e4490 JavaThread "Unconstrained build operations Thread 263"        [_thread_blocked, id=148392, stack(0x00000027e9900000,0x00000027e9a00000) (1024K)]
  0x000001e3006def40 JavaThread "Unconstrained build operations Thread 264"        [_thread_blocked, id=134524, stack(0x00000027e9a00000,0x00000027e9b00000) (1024K)]
  0x000001e3006e7280 JavaThread "Unconstrained build operations Thread 265"        [_thread_blocked, id=71852, stack(0x00000027e9b00000,0x00000027e9c00000) (1024K)]
  0x000001e3006e4b20 JavaThread "Unconstrained build operations Thread 266"        [_thread_blocked, id=149784, stack(0x00000027e9c00000,0x00000027e9d00000) (1024K)]
  0x000001e3006e7fa0 JavaThread "Unconstrained build operations Thread 267"        [_thread_blocked, id=33972, stack(0x00000027e9d00000,0x00000027e9e00000) (1024K)]
  0x000001e3006e8cc0 JavaThread "Unconstrained build operations Thread 268"        [_thread_blocked, id=78152, stack(0x00000027e9e00000,0x00000027e9f00000) (1024K)]
  0x000001e3006e7910 JavaThread "Unconstrained build operations Thread 269"        [_thread_blocked, id=100356, stack(0x00000027e9f00000,0x00000027ea000000) (1024K)]
  0x000001e3006e9350 JavaThread "Unconstrained build operations Thread 270"        [_thread_blocked, id=98140, stack(0x00000027ea000000,0x00000027ea100000) (1024K)]
  0x000001e3006ea070 JavaThread "Unconstrained build operations Thread 271"        [_thread_blocked, id=118016, stack(0x00000027ea100000,0x00000027ea200000) (1024K)]
  0x000001e3006e99e0 JavaThread "Unconstrained build operations Thread 272"        [_thread_blocked, id=96144, stack(0x00000027ea200000,0x00000027ea300000) (1024K)]
  0x000001e3006e8630 JavaThread "Unconstrained build operations Thread 273"        [_thread_blocked, id=159948, stack(0x00000027ea300000,0x00000027ea400000) (1024K)]
  0x000001e3006eb420 JavaThread "Unconstrained build operations Thread 274"        [_thread_blocked, id=116776, stack(0x00000027ea400000,0x00000027ea500000) (1024K)]
  0x000001e3006ea700 JavaThread "Unconstrained build operations Thread 275"        [_thread_blocked, id=106084, stack(0x00000027ea500000,0x00000027ea600000) (1024K)]
  0x000001e3006ece60 JavaThread "Unconstrained build operations Thread 276"        [_thread_blocked, id=54756, stack(0x00000027ea600000,0x00000027ea700000) (1024K)]
  0x000001e3006ead90 JavaThread "Unconstrained build operations Thread 277"        [_thread_blocked, id=35372, stack(0x00000027ea700000,0x00000027ea800000) (1024K)]
  0x000001e3006ebab0 JavaThread "Unconstrained build operations Thread 278"        [_thread_blocked, id=119420, stack(0x00000027ea800000,0x00000027ea900000) (1024K)]
  0x000001e3006ec140 JavaThread "Unconstrained build operations Thread 279"        [_thread_blocked, id=64960, stack(0x00000027ea900000,0x00000027eaa00000) (1024K)]
  0x000001e3006ec7d0 JavaThread "Unconstrained build operations Thread 280"        [_thread_blocked, id=140316, stack(0x00000027eaa00000,0x00000027eab00000) (1024K)]
  0x000001e3006ed4f0 JavaThread "Unconstrained build operations Thread 281"        [_thread_blocked, id=106760, stack(0x00000027eab00000,0x00000027eac00000) (1024K)]
  0x000001e3006e6560 JavaThread "Unconstrained build operations Thread 282"        [_thread_blocked, id=123028, stack(0x00000027eac00000,0x00000027ead00000) (1024K)]
  0x000001e3006edb80 JavaThread "Unconstrained build operations Thread 283"        [_thread_blocked, id=109684, stack(0x00000027ead00000,0x00000027eae00000) (1024K)]
  0x000001e3006e6bf0 JavaThread "Unconstrained build operations Thread 284"        [_thread_blocked, id=5624, stack(0x00000027eae00000,0x00000027eaf00000) (1024K)]
  0x000001e3006ee210 JavaThread "Unconstrained build operations Thread 285"        [_thread_blocked, id=144356, stack(0x00000027eaf00000,0x00000027eb000000) (1024K)]
  0x000001e3006ee8a0 JavaThread "Unconstrained build operations Thread 286"        [_thread_blocked, id=100144, stack(0x00000027eb000000,0x00000027eb100000) (1024K)]
  0x000001e3006eef30 JavaThread "Unconstrained build operations Thread 287"        [_thread_blocked, id=12528, stack(0x00000027eb100000,0x00000027eb200000) (1024K)]
  0x000001e3006ef5c0 JavaThread "Unconstrained build operations Thread 288"        [_thread_blocked, id=37048, stack(0x00000027eb200000,0x00000027eb300000) (1024K)]
  0x000001e3006efc50 JavaThread "Unconstrained build operations Thread 289"        [_thread_blocked, id=110736, stack(0x00000027eb300000,0x00000027eb400000) (1024K)]
  0x000001e3006f4480 JavaThread "Unconstrained build operations Thread 290"        [_thread_blocked, id=43232, stack(0x00000027eb400000,0x00000027eb500000) (1024K)]
